,name,length,wear
1748,Leonard Gregory Line,medium,0.5602469579003803
1749,Lauren Showers Line,long,0.6256862601823268
1750,Steven Loiacono Line,short,0.3624577345755732
1751,James Thompson Line,short,0.2749931513841315
1752,Alice Trueman Line,long,0.8212365713453127
1753,Stephanie Greene Line,medium,0.373216584839821
1754,Alice Brown Line,medium,0.5453205586359416
1755,Karin Green Line,short,0.051156625102421
1756,Bonnie Carroll Line,short,0.2953266075041914
1757,Charles Hall Line,short,0.3128378601926241
1758,Gary Alvarez Line,short,0.4846768247912798
1759,Yolanda Greis Line,long,0.7028791695206936
1760,Geraldine Walker Line,short,0.4782685537764142
1761,Justin Riddle Line,long,0.936957995288732
1762,Sarah Smith Line,short,0.4982835532162107
1763,David Oliver Line,long,0.4915514224115435
1764,Nancy Cooley Line,medium,0.6171472903252073
1765,Sheila Rosenberg Line,short,0.0035344052723377
1766,Ashley Sanford Line,short,0.3971521026575381
1767,Kristina Munday Line,short,0.1627496637612482
1768,Nilsa Brinkley Line,long,0.6468760965405354
1769,Daniel Donald Line,medium,0.3560412973670706
1770,Jaclyn Cook Line,long,0.4729449053621066
1771,Ileana Casanova Line,medium,0.4087753296465474
1772,Laurie Broady Line,medium,0.7169007807009673
1773,Evelyn Lowe Line,short,0.2991485520465057
1774,Kathryn Pearson Line,short,0.0664692199725749
1775,Jacob Jackson Line,medium,0.7017087022651152
1776,Robert Parks Line,short,0.4229937647225145
1777,Sharon Graves Line,long,0.9709960405130068
1778,Mark Buchanan Line,short,0.2235201483434059
1779,Curtis Torres Line,short,0.071016195062244
1780,Brenda Mcneely Line,short,0.0797196801693023
1781,Kevin Hammond Line,short,0.3742873372892494
1782,Christopher Bruce Line,long,0.867781590247293
1783,John Garcia Line,long,0.4995245275194208
1784,Rosita Edgley Line,medium,0.3749134935009953
1785,Allison Adams Line,short,0.1164454345331825
1786,Julio Reiff Line,long,0.9396650126942168
1787,Melanie Allen Line,long,0.9973928401717352
1788,Daniel Cusumano Line,short,0.0677226289848815
1789,Irene Kleckner Line,long,0.5130893285994013
1790,Andrea Keller Line,short,0.0871907356567985
1791,Dana Roberts Line,long,0.9008006416420784
1792,Michael Gilliam Line,short,0.2793689407048438
1793,Margaret Nichols Line,long,0.7566759679479251
1794,Jennifer Martinez Line,medium,0.4837275724457531
1795,Ian Correa Line,medium,0.3594706150140055
1796,Thomas Guinn Line,medium,0.4446670308728037
1797,Charles Sparks Line,medium,0.7482391407812601
1798,Linda Santos Line,long,0.6522286314407728
1799,Timothy Diehl Line,medium,0.2223156962850939
